46,010,0.82,0.9,0.8,0.84,0.04320493798938574
47,010,0.82,0.9,0.8,0.84,0.04320493798938574
48,010,0.82,0.9,0.8,0.84,0.04320493798938574
49,010,0.82,0.9,0.8,0.84,0.04320493798938574
50,010,0.82,0.9,0.8,0.84,0.04320493798938574
51,010,0.82,0.9,0.8,0.84,0.04320493798938574
52,010,0.93,0.93,0.8,0.858,0.054954526656136364
53,010,0.93,0.93,0.8,0.858,0.054954526656136364
54,010,0.93,0.93,0.8,0.858,0.054954526656136364
55,010,0.93,0.93,0.8,0.858,0.054954526656136364
56,010,0.93,0.93,0.8,0.858,0.054954526656136364
57,010,0.11,0.93,0.11,0.7333333333333334,0.3093002855909879
58,010,0.11,0.93,0.11,0.7333333333333334,0.3093002855909879
59,010,0.11,0.93,0.11,0.7333333333333334,0.3093002855909879
60,010,0.11,0.93,0.11,0.7333333333333334,0.3093002855909879
61,010,0.11,0.93,0.11,0.7333333333333334,0.3093002855909879
62,010,0.11,0.93,0.11,0.7333333333333334,0.3093002855909879
63,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
64,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
65,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
66,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
67,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
68,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
69,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
70,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
71,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
72,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
73,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
74,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
75,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
76,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
77,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
78,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
79,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
80,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
81,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
82,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
83,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
84,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
85,010,0.23,0.93,0.11,0.6614285714285715,0.34046187116075965
1,007,0.5,0.5,0.5,0.5,0.5
2,007,0.8,0.8,0.5,0.65,0.21213203435596428
3,007,0.8,0.8,0.5,0.65,0.21213203435596428
4,007,0.8,0.8,0.5,0.65,0.21213203435596428
5,007,0.8,0.8,0.5,0.65,0.21213203435596428
6,007,0.8,0.8,0.5,0.65,0.21213203435596428
7,007,0.8,0.8,0.5,0.65,0.21213203435596428
8,007,0.8,0.8,0.5,0.65,0.21213203435596428
9,007,0.8,0.8,0.5,0.65,0.21213203435596428
10,007,0.8,0.8,0.5,0.65,0.21213203435596428
11,007,0.8,0.8,0.5,0.65,0.21213203435596428
12,007,0.8,0.8,0.5,0.65,0.21213203435596428
13,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
14,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
15,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
16,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
17,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
18,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
19,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
20,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
21,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
22,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
23,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
24,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
25,007,0.11,0.8,0.11,0.47000000000000003,0.3459768778401239
26,007,0.25,0.8,0.11,0.41500000000000004,0.30315012782448236
27,007,0.25,0.8,0.11,0.41500000000000004,0.30315012782448236
28,007,0.25,0.8,0.11,0.41500000000000004,0.30315012782448236
29,007,0.25,0.8,0.11,0.41500000000000004,0.30315012782448236
30,007,0.25,0.8,0.11,0.41500000000000004,0.30315012782448236
31,007,0.25,0.8,0.11,0.41500000000000004,0.30315012782448236
32,007,0.25,0.8,0.11,0.41500000000000004,0.30315012782448236
33,007,0.25,0.8,0.11,0.41500000000000004,0.30315012782448236
34,007,0.25,0.8,0.11,0.41500000000000004,0.30315012782448236
35,007,0.79,0.8,0.11,0.49,0.3115284898689043
36,007,0.79,0.8,0.11,0.49,0.3115284898689043
37,007,0.79,0.8,0.11,0.49,0.3115284898689043
38,007,0.79,0.8,0.11,0.49,0.3115284898689043
39,007,0.79,0.8,0.11,0.49,0.3115284898689043
40,007,0.79,0.8,0.11,0.49,0.3115284898689043
41,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
42,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
43,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
44,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
45,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
46,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
47,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
48,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
49,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
50,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
51,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
52,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
53,007,0.5,0.8,0.11,0.4916666666666667,0.27866945772127
54,007,0.5,0.8,0.11,0.4928571428571429,0.25440874498296934
55,007,0.5,0.8,0.11,0.4928571428571429,0.25440874498296934
56,007,0.5,0.8,0.11,0.4928571428571429,0.25440874498296934
57,007,0.5,0.8,0.11,0.4928571428571429,0.25440874498296934
58,007,0.96,0.96,0.11,0.55125,0.2876723086132156
59,007,0.96,0.96,0.11,0.55125,0.2876723086132156
60,007,0.96,0.96,0.11,0.55125,0.2876723086132156
61,007,0.96,0.96,0.11,0.55125,0.2876723086132156
62,007,0.96,0.96,0.11,0.55125,0.2876723086132156
63,007,0.96,0.96,0.11,0.55125,0.2876723086132156
64,007,0.96,0.96,0.11,0.55125,0.2876723086132156
65,007,0.96,0.96,0.11,0.55125,0.2876723086132156
66,007,0.96,0.96,0.11,0.55125,0.2876723086132156
1,009,0.94,0.94,0.94,0.94,0.94
2,009,0.96,0.96,0.94,0.95,0.014142135623730963
3,009,0.96,0.96,0.94,0.95,0.014142135623730963
4,009,0.96,0.96,0.94,0.95,0.014142135623730963
5,009,0.96,0.96,0.94,0.95,0.014142135623730963
6,009,0.96,0.96,0.94,0.95,0.014142135623730963
7,009,0.96,0.96,0.94,0.95,0.014142135623730963
8,009,0.96,0.96,0.94,0.95,0.014142135623730963
9,009,0.96,0.96,0.94,0.95,0.014142135623730963
10,009,0.11,0.96,0.11,0.6699999999999999,0.4850773134253961
11,009,0.11,0.96,0.11,0.6699999999999999,0.4850773134253961
12,009,0.11,0.96,0.11,0.6699999999999999,0.4850773134253961
13,009,0.84,0.96,0.11,0.7125,0.4050822961654417
14,009,0.84,0.96,0.11,0.7125,0.4050822961654417
15,009,0.84,0.96,0.11,0.7125,0.4050822961654417
16,009,0.84,0.96,0.11,0.7125,0.4050822961654417
17,009,0.08,0.96,0.08,0.586,0.4506439836500649
18,009,0.08,0.96,0.08,0.586,0.4506439836500649
19,009,0.08,0.96,0.08,0.586,0.4506439836500649
20,009,0.08,0.96,0.08,0.586,0.4506439836500649
21,009,0.07,0.96,0.07,0.5,0.45479665785931184
22,009,0.07,0.96,0.07,0.5,0.45479665785931184
23,009,0.07,0.96,0.07,0.5,0.45479665785931184
24,009,0.98,0.98,0.07,0.5685714285714285,0.4530794106786937
25,009,0.98,0.98,0.07,0.5685714285714285,0.4530794106786937
26,009,0.98,0.98,0.07,0.5685714285714285,0.4530794106786937
27,009,0.98,0.98,0.07,0.5685714285714285,0.4530794106786937
28,009,0.98,0.98,0.07,0.5685714285714285,0.4530794106786937
29,009,0.98,0.98,0.07,0.5685714285714285,0.4530794106786937
30,009,0.98,0.98,0.07,0.5685714285714285,0.4530794106786937
31,009,0.98,0.98,0.07,0.5685714285714285,0.4530794106786937
32,009,0.77,0.98,0.07,0.59375,0.4254724265029236
33,009,0.77,0.98,0.07,0.59375,0.4254724265029236
34,009,0.77,0.98,0.07,0.59375,0.4254724265029236
35,009,0.77,0.98,0.07,0.59375,0.4254724265029236
36,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
37,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
38,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
39,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
40,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
41,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
42,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
43,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
44,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
45,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
46,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
47,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
48,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
49,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
50,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
51,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
52,009,0.96,0.98,0.07,0.6344444444444445,0.4162965022406239
1,014,0.0,0.0,0.0,0.0,0.0
2,014,0.02,0.02,0.02,0.02,0.02
3,014,0.14,0.14,0.02,0.08,0.08485281374238571
4,014,0.14,0.14,0.02,0.08,0.08485281374238571
5,014,0.14,0.14,0.02,0.08,0.08485281374238571
6,014,0.14,0.14,0.02,0.08,0.08485281374238571
7,014,0.14,0.14,0.02,0.08,0.08485281374238571
8,014,0.14,0.14,0.02,0.08,0.08485281374238571
9,014,0.14,0.14,0.02,0.08,0.08485281374238571
10,014,0.5,0.5,0.02,0.22,0.24979991993593595
11,014,0.5,0.5,0.02,0.22,0.24979991993593595
12,014,0.5,0.5,0.02,0.22,0.24979991993593595
13,014,0.22,0.5,0.02,0.22,0.20396078054371142
14,014,0.22,0.5,0.02,0.22,0.20396078054371142
15,014,0.22,0.5,0.02,0.22,0.20396078054371142
16,014,0.22,0.5,0.02,0.22,0.20396078054371142
17,014,0.22,0.5,0.02,0.22,0.20396078054371142
18,014,0.22,0.5,0.02,0.22,0.20396078054371142
19,014,0.22,0.5,0.02,0.22,0.20396078054371142
20,014,0.22,0.5,0.02,0.22,0.20396078054371142
21,014,0.74,0.74,0.02,0.324,0.2920273959751037
22,014,0.74,0.74,0.02,0.324,0.2920273959751037
23,014,0.74,0.74,0.02,0.324,0.2920273959751037
24,014,0.74,0.74,0.02,0.324,0.2920273959751037
25,014,0.74,0.74,0.02,0.324,0.2920273959751037
26,014,0.74,0.74,0.02,0.324,0.2920273959751037
27,014,0.74,0.74,0.02,0.324,0.2920273959751037
28,014,0.74,0.74,0.02,0.324,0.2920273959751037
29,014,0.74,0.74,0.02,0.324,0.2920273959751037
30,014,0.74,0.74,0.02,0.324,0.2920273959751037
31,014,0.74,0.74,0.02,0.324,0.2920273959751037
32,014,0.74,0.74,0.02,0.324,0.2920273959751037
33,014,0.74,0.74,0.02,0.324,0.2920273959751037
34,014,0.5,0.74,0.02,0.35333333333333333,0.27089973544960627
35,014,0.5,0.74,0.02,0.35333333333333333,0.27089973544960627
36,014,0.5,0.74,0.02,0.35333333333333333,0.27089973544960627
37,014,0.5,0.74,0.02,0.35333333333333333,0.27089973544960627
38,014,0.5,0.74,0.02,0.35333333333333333,0.27089973544960627
39,014,0.5,0.74,0.02,0.35333333333333333,0.27089973544960627
40,014,0.5,0.74,0.02,0.35333333333333333,0.27089973544960627
41,014,0.5,0.74,0.02,0.35333333333333333,0.27089973544960627
42,014,0.02,0.74,0.02,0.3057142857142857,0.27754021587613464
43,014,0.02,0.74,0.02,0.3057142857142857,0.27754021587613464
44,014,0.02,0.74,0.02,0.3057142857142857,0.27754021587613464
45,014,0.75,0.75,0.02,0.36125,0.30116144222943664
46,014,0.75,0.75,0.02,0.36125,0.30116144222943664
47,014,0.75,0.75,0.02,0.36125,0.30116144222943664
48,014,0.75,0.75,0.02,0.36125,0.30116144222943664
49,014,0.75,0.75,0.02,0.36125,0.30116144222943664
50,014,0.75,0.75,0.02,0.36125,0.30116144222943664
51,014,0.75,0.75,0.02,0.36125,0.30116144222943664
52,014,0.75,0.75,0.02,0.36125,0.30116144222943664
53,014,0.75,0.75,0.02,0.36125,0.30116144222943664
54,014,0.75,0.75,0.02,0.36125,0.30116144222943664
55,014,0.75,0.75,0.02,0.36125,0.30116144222943664
56,014,0.75,0.75,0.02,0.36125,0.30116144222943664
57,014,0.75,0.75,0.02,0.36125,0.30116144222943664
58,014,0.75,0.75,0.02,0.36125,0.30116144222943664
59,014,0.75,0.75,0.02,0.36125,0.30116144222943664
60,014,0.75,0.75,0.02,0.36125,0.30116144222943664
61,014,0.12,0.75,0.02,0.33444444444444443,0.2929637823652913
62,014,0.12,0.75,0.02,0.33444444444444443,0.2929637823652913
63,014,0.12,0.75,0.02,0.33444444444444443,0.2929637823652913
64,014,0.1,0.75,0.02,0.311,0.2859856251243719
65,014,0.1,0.75,0.02,0.311,0.2859856251243719
66,014,0.1,0.75,0.02,0.311,0.2859856251243719
67,014,0.1,0.75,0.02,0.311,0.2859856251243719
68,014,0.1,0.75,0.02,0.311,0.2859856251243719
69,014,0.1,0.75,0.02,0.311,0.2859856251243719
70,014,0.81,0.81,0.02,0.3563636363636364,0.31023451539997055
71,014,0.81,0.81,0.02,0.3563636363636364,0.31023451539997055
72,014,0.81,0.81,0.02,0.3563636363636364,0.31023451539997055
73,014,0.81,0.81,0.02,0.3563636363636364,0.31023451539997055
74,014,0.81,0.81,0.02,0.3563636363636364,0.31023451539997055
75,014,0.71,0.81,0.02,0.38583333333333336,0.3129175997645774
76,014,0.71,0.81,0.02,0.38583333333333336,0.3129175997645774
77,014,0.71,0.81,0.02,0.38583333333333336,0.3129175997645774
78,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
79,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
80,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
81,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
82,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
83,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
84,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
85,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
86,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
87,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
88,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
89,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
90,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
91,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
92,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
93,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
94,014,0.06,0.81,0.02,0.3607692307692308,0.312928680332051
95,014,0.5,0.81,0.02,0.3707142857142857,0.30294615631556315
96,014,0.5,0.81,0.02,0.3707142857142857,0.30294615631556315
97,014,0.5,0.81,0.02,0.3707142857142857,0.30294615631556315
98,014,0.82,0.82,0.02,0.40066666666666667,0.3141306977009653
99,014,0.82,0.82,0.02,0.40066666666666667,0.3141306977009653
100,014,0.82,0.82,0.02,0.40066666666666667,0.3141306977009653
101,014,0.82,0.82,0.02,0.40066666666666667,0.3141306977009653
102,014,0.82,0.82,0.02,0.40066666666666667,0.3141306977009653
103,014,0.82,0.82,0.02,0.40066666666666667,0.3141306977009653
104,014,0.82,0.82,0.02,0.40066666666666667,0.3141306977009653
105,014,0.82,0.82,0.02,0.40066666666666667,0.3141306977009653
106,014,0.16,0.82,0.02,0.385625,0.3093858163092376
107,014,0.16,0.82,0.02,0.385625,0.3093858163092376
108,014,0.16,0.82,0.02,0.385625,0.3093858163092376
109,014,0.16,0.82,0.02,0.385625,0.3093858163092376
110,014,0.16,0.82,0.02,0.385625,0.3093858163092376
111,014,0.16,0.82,0.02,0.385625,0.3093858163092376
112,014,0.16,0.82,0.02,0.385625,0.3093858163092376
113,014,0.16,0.82,0.02,0.385625,0.3093858163092376
114,014,0.16,0.82,0.02,0.385625,0.3093858163092376
115,014,0.16,0.82,0.02,0.385625,0.3093858163092376
116,014,0.16,0.82,0.02,0.385625,0.3093858163092376
117,014,0.09,0.82,0.02,0.36823529411764705,0.3080226309485564
118,014,0.09,0.82,0.02,0.36823529411764705,0.3080226309485564
119,014,0.09,0.82,0.02,0.36823529411764705,0.3080226309485564
120,014,0.09,0.82,0.02,0.36823529411764705,0.3080226309485564
121,014,0.09,0.82,0.02,0.36823529411764705,0.3080226309485564
1,011,0.92,0.92,0.92,0.92,0.92
2,011,0.3,0.92,0.3,0.61,0.4384062043356595
3,011,0.3,0.92,0.3,0.61,0.4384062043356595
4,011,0.3,0.92,0.3,0.61,0.4384062043356595
5,011,0.3,0.92,0.3,0.61,0.4384062043356595
6,011,0.3,0.92,0.3,0.61,0.4384062043356595
7,011,0.3,0.92,0.3,0.61,0.4384062043356595
8,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
9,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
10,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
11,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
12,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
13,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
14,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
15,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
16,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
17,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
18,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
19,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
20,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
21,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
22,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
23,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
24,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
25,011,0.78,0.92,0.3,0.6666666666666667,0.3251666239535253
26,011,0.25,0.92,0.25,0.5625,0.3374783943701681
27,011,0.25,0.92,0.25,0.5625,0.3374783943701681
28,011,0.25,0.92,0.25,0.5625,0.3374783943701681
29,011,0.22,0.92,0.22,0.494,0.3299696955782455
30,011,0.22,0.92,0.22,0.494,0.3299696955782455
31,011,0.22,0.92,0.22,0.494,0.3299696955782455
32,011,0.22,0.92,0.22,0.494,0.3299696955782455
33,011,0.22,0.92,0.22,0.494,0.3299696955782455
34,011,0.22,0.92,0.22,0.494,0.3299696955782455
35,011,0.22,0.92,0.22,0.494,0.3299696955782455
36,011,0.22,0.92,0.22,0.494,0.3299696955782455
37,011,0.22,0.92,0.22,0.494,0.3299696955782455
38,011,0.22,0.92,0.22,0.494,0.3299696955782455
39,011,0.1,0.92,0.1,0.42833333333333334,0.33612001824745086
40,011,0.1,0.92,0.1,0.42833333333333334,0.33612001824745086
41,011,0.1,0.92,0.1,0.42833333333333334,0.33612001824745086
42,011,0.1,0.92,0.1,0.42833333333333334,0.33612001824745086
43,011,0.1,0.92,0.1,0.42833333333333334,0.33612001824745086
44,011,0.1,0.92,0.1,0.42833333333333334,0.33612001824745086
45,011,0.1,0.92,0.1,0.42833333333333334,0.33612001824745086
46,011,0.15,0.92,0.1,0.38857142857142857,0.3243675164289509
47,011,0.15,0.92,0.1,0.38857142857142857,0.3243675164289509
48,011,0.15,0.92,0.1,0.38857142857142857,0.3243675164289509
49,011,0.15,0.92,0.1,0.38857142857142857,0.3243675164289509
50,011,0.15,0.92,0.1,0.38857142857142857,0.3243675164289509
51,011,0.15,0.92,0.1,0.38857142857142857,0.3243675164289509
52,011,0.15,0.92,0.1,0.38857142857142857,0.3243675164289509
53,011,0.15,0.92,0.1,0.38857142857142857,0.3243675164289509
54,011,0.15,0.92,0.1,0.38857142857142857,0.3243675164289509
55,011,0.15,0.92,0.1,0.38857142857142857,0.3243675164289509
56,011,0.15,0.92,0.1,0.38857142857142857,0.3243675164289509
57,011,0.75,0.92,0.1,0.43375,0.32636252848634445
58,011,0.75,0.92,0.1,0.43375,0.32636252848634445
59,011,0.75,0.92,0.1,0.43375,0.32636252848634445
60,011,0.75,0.92,0.1,0.43375,0.32636252848634445
61,011,0.75,0.92,0.1,0.43375,0.32636252848634445
62,011,0.75,0.92,0.1,0.43375,0.32636252848634445
63,011,0.16,0.92,0.1,0.4033333333333333,0.3186298793270964
64,011,0.16,0.92,0.1,0.4033333333333333,0.3186298793270964
1,006,0.0,0.0,0.0,0.0,0.0
2,006,0.0,0.0,0.0,0.0,0.0
3,006,0.0,0.0,0.0,0.0,0.0
4,006,0.79,0.79,0.79,0.79,0.79
5,006,0.04,0.79,0.04,0.41500000000000004,0.5303300858899106
6,006,0.04,0.79,0.04,0.41500000000000004,0.5303300858899106
7,006,0.71,0.79,0.04,0.5133333333333333,0.41186567389542594
8,006,0.71,0.79,0.04,0.5133333333333333,0.41186567389542594
9,006,0.71,0.79,0.04,0.5133333333333333,0.41186567389542594
10,006,0.01,0.79,0.01,0.3875,0.4200297608503474
11,006,0.01,0.79,0.01,0.3875,0.4200297608503474
12,006,0.85,0.85,0.01,0.48,0.41844951905815353
13,006,0.85,0.85,0.01,0.48,0.41844951905815353
14,006,0.85,0.85,0.01,0.48,0.41844951905815353
15,006,0.85,0.85,0.01,0.48,0.41844951905815353
16,006,0.85,0.85,0.01,0.48,0.41844951905815353
17,006,0.83,0.85,0.01,0.5383333333333333,0.4006203522871331
18,006,0.83,0.85,0.01,0.5383333333333333,0.4006203522871331
19,006,0.83,0.85,0.01,0.5383333333333333,0.4006203522871331
20,006,0.83,0.85,0.01,0.5383333333333333,0.4006203522871331
21,006,0.83,0.85,0.01,0.5383333333333333,0.4006203522871331
22,006,0.88,0.88,0.01,0.5871428571428572,0.3878450844394054
23,006,0.88,0.88,0.01,0.5871428571428572,0.3878450844394054
24,006,0.88,0.88,0.01,0.5871428571428572,0.3878450844394054
25,006,0.88,0.88,0.01,0.5871428571428572,0.3878450844394054
26,006,0.82,0.88,0.01,0.61625,0.3683917751524862
27,006,0.82,0.88,0.01,0.61625,0.3683917751524862
28,006,0.82,0.88,0.01,0.61625,0.3683917751524862
29,006,0.82,0.88,0.01,0.61625,0.3683917751524862
30,006,0.82,0.88,0.01,0.61625,0.3683917751524862
31,006,0.82,0.88,0.01,0.61625,0.3683917751524862
32,006,0.82,0.88,0.01,0.61625,0.3683917751524862
33,006,0.82,0.88,0.01,0.61625,0.3683917751524862
34,006,0.82,0.88,0.01,0.61625,0.3683917751524862
35,006,0.82,0.88,0.01,0.61625,0.3683917751524862
36,006,0.82,0.88,0.01,0.61625,0.3683917751524862
37,006,0.82,0.88,0.01,0.61625,0.3683917751524862
38,006,0.82,0.88,0.01,0.61625,0.3683917751524862
39,006,0.77,0.88,0.01,0.6333333333333333,0.3483891502328969
40,006,0.77,0.88,0.01,0.6333333333333333,0.3483891502328969
41,006,0.77,0.88,0.01,0.6333333333333333,0.3483891502328969
42,006,0.77,0.88,0.01,0.6333333333333333,0.3483891502328969
43,006,0.77,0.88,0.01,0.6333333333333333,0.3483891502328969
44,006,0.79,0.88,0.01,0.649,0.3321796702589328
45,006,0.79,0.88,0.01,0.649,0.3321796702589328
46,006,0.79,0.88,0.01,0.649,0.3321796702589328
47,006,0.75,0.88,0.01,0.6581818181818182,0.31660126916417064
48,006,0.75,0.88,0.01,0.6581818181818182,0.31660126916417064
49,006,0.75,0.88,0.01,0.6581818181818182,0.31660126916417064
50,006,0.75,0.88,0.01,0.6581818181818182,0.31660126916417064
51,006,0.75,0.88,0.01,0.6581818181818182,0.31660126916417064
52,006,0.75,0.88,0.01,0.6581818181818182,0.31660126916417064
53,006,0.77,0.88,0.01,0.6675,0.30358838760879686
54,006,0.77,0.88,0.01,0.6675,0.30358838760879686
55,006,0.77,0.88,0.01,0.6675,0.30358838760879686
56,006,0.77,0.88,0.01,0.6675,0.30358838760879686
57,006,0.77,0.88,0.01,0.6675,0.30358838760879686
58,006,0.81,0.88,0.01,0.6784615384615384,0.29333843235661416
59,006,0.81,0.88,0.01,0.6784615384615384,0.29333843235661416
60,006,0.81,0.88,0.01,0.6784615384615384,0.29333843235661416
61,006,0.77,0.88,0.01,0.685,0.28289030219666966
62,006,0.77,0.88,0.01,0.685,0.28289030219666966
63,006,0.77,0.88,0.01,0.685,0.28289030219666966
64,006,0.77,0.88,0.01,0.685,0.28289030219666966
65,006,0.77,0.88,0.01,0.685,0.28289030219666966
66,006,0.77,0.88,0.01,0.685,0.28289030219666966
67,006,0.77,0.88,0.01,0.685,0.28289030219666966
68,006,0.27,0.88,0.01,0.6573333333333333,0.2929033645289534
69,006,0.27,0.88,0.01,0.6573333333333333,0.2929033645289534
70,006,0.27,0.88,0.01,0.6573333333333333,0.2929033645289534
71,006,0.27,0.88,0.01,0.6573333333333333,0.2929033645289534
72,006,0.88,0.88,0.01,0.67125,0.2883949837751459
73,006,0.88,0.88,0.01,0.67125,0.2883949837751459
74,006,0.88,0.88,0.01,0.67125,0.2883949837751459
75,006,0.73,0.88,0.01,0.6747058823529412,0.2796005554147475
76,006,0.73,0.88,0.01,0.6747058823529412,0.2796005554147475
77,006,0.73,0.88,0.01,0.6747058823529412,0.2796005554147475
78,006,0.73,0.88,0.01,0.6747058823529412,0.2796005554147475
79,006,0.24,0.88,0.01,0.6505555555555556,0.28995886568761725
80,006,0.24,0.88,0.01,0.6505555555555556,0.28995886568761725
81,006,0.24,0.88,0.01,0.6505555555555556,0.28995886568761725
82,006,0.24,0.88,0.01,0.6505555555555556,0.28995886568761725
83,006,0.24,0.88,0.01,0.6505555555555556,0.28995886568761725
84,006,0.24,0.88,0.01,0.6505555555555556,0.28995886568761725
85,006,0.27,0.88,0.01,0.6305263157894737,0.2950042124785966
86,006,0.27,0.88,0.01,0.6305263157894737,0.2950042124785966
87,006,0.27,0.88,0.01,0.6305263157894737,0.2950042124785966
88,006,0.27,0.88,0.01,0.6305263157894737,0.2950042124785966
89,006,0.27,0.88,0.01,0.6305263157894737,0.2950042124785966
90,006,0.27,0.88,0.01,0.6305263157894737,0.2950042124785966
91,006,0.27,0.88,0.01,0.6305263157894737,0.2950042124785966
92,006,0.27,0.88,0.01,0.6305263157894737,0.2950042124785966
93,006,0.27,0.88,0.01,0.6305263157894737,0.2950042124785966
94,006,0.27,0.88,0.01,0.6305263157894737,0.2950042124785966
95,006,0.27,0.88,0.01,0.6305263157894737,0.2950042124785966
96,006,0.27,0.88,0.01,0.6305263157894737,0.2950042124785966
97,006,0.78,0.88,0.01,0.638,0.289074749029236
